expiration,strike,type,open_interest,implied_volatility,delta,gamma
2024-11-29,300.0,call,119,4.02948,1.0,0.0
2024-11-29,340.0,call,615,3.49675,1.0,0.0
2024-11-29,345.0,call,352,3.43015,1.0,0.0
2024-11-29,350.0,call,265,3.36356,1.0,0.0
2024-11-29,355.0,call,357,3.29697,1.0,0.0
2024-11-29,360.0,call,155,3.23038,1.0,0.0
2024-11-29,365.0,call,206,3.16379,1.0,0.0
2024-11-29,370.0,call,143,3.09719,1.0,0.0
2024-11-29,375.0,call,10,3.0306,1.0,0.0
2024-11-29,380.0,call,58,2.96401,1.0,0.0
2024-11-29,385.0,call,70,2.89742,1.0,0.0
2024-11-29,390.0,call,102,2.83083,1.0,0.0
2024-11-29,395.0,call,2,2.76423,1.0,0.0
2024-11-29,400.0,call,14,2.69764,1.0,0.0
2024-11-29,405.0,call,2,2.63105,1.0,0.0
2024-11-29,410.0,call,32,2.56446,1.0,0.0
2024-11-29,415.0,call,2,2.49787,1.0,0.0
2024-11-29,420.0,call,22,2.43127,1.0,0.0
2024-11-29,425.0,call,6,2.36468,1.0,0.0
2024-11-29,430.0,call,12,2.29809,1.0,0.0
2024-11-29,435.0,call,11,2.2315,1.0,0.0
2024-11-29,440.0,call,56,2.16491,1.0,0.0
2024-11-29,445.0,call,54,2.09831,1.0,0.0
2024-11-29,450.0,call,622,2.03172,1.0,0.0
2024-11-29,455.0,call,436,1.96513,1.0,0.0
2024-11-29,460.0,call,164,1.89854,1.0,0.0
2024-11-29,461.0,call,25,1.88522,1.0,0.0
2024-11-29,462.0,call,3,1.8719,1.0,0.0
2024-11-29,463.0,call,1,1.85858,1.0,0.0
2024-11-29,464.0,call,1,1.84526,1.0,0.0
2024-11-29,465.0,call,167,1.83195,1.0,0.0
2024-11-29,466.0,call,145,1.81863,1.0,0.0
2024-11-29,467.0,call,42,1.80531,1.0,0.0
2024-11-29,468.0,call,2,1.79199,1.0,0.0
2024-11-29,469.0,call,59,1.77867,1.0,0.0
2024-11-29,470.0,call,29,1.76535,1.0,0.0
2024-11-29,471.0,call,3,1.75204,1.0,0.0
2024-11-29,472.0,call,49,1.73872,1.0,0.0
2024-11-29,473.0,call,1,1.7254,1.0,0.0
2024-11-29,474.0,call,1,1.71208,1.0,0.0
2024-11-29,475.0,call,172,1.69876,1.0,0.0
2024-11-29,476.0,call,206,1.68544,1.0,0.0
2024-11-29,477.0,call,42,1.67212,1.0,0.0
2024-11-29,478.0,call,4,1.65881,1.0,0.0
2024-11-29,479.0,call,8,1.64549,1.0,0.0
2024-11-29,480.0,call,170,1.63217,1.0,0.0
2024-11-29,481.0,call,35,1.61885,1.0,0.0
2024-11-29,482.0,call,4,1.60553,1.0,0.0
2024-11-29,483.0,call,15,1.59221,1.0,0.0
2024-11-29,484.0,call,262,1.5789,1.0,0.0
2024-11-29,485.0,call,428,1.56558,1.0,0.0
2024-11-29,486.0,call,19,1.55226,1.0,0.0
2024-11-29,487.0,call,239,1.53894,1.0,0.0
2024-11-29,488.0,call,128,1.52562,1.0,0.0
2024-11-29,489.0,call,138,1.5123,1.0,0.0
2024-11-29,490.0,call,920,1.49899,1.0,0.0
2024-11-29,491.0,call,91,1.48567,1.0,0.0
2024-11-29,492.0,call,211,1.47235,1.0,0.0
2024-11-29,493.0,call,66,1.45903,1.0,0.0
2024-11-29,494.0,call,135,1.44571,1.0,0.0
2024-11-29,495.0,call,2076,1.43239,1.0,0.0
2024-11-29,496.0,call,148,1.41908,1.0,0.0
2024-11-29,497.0,call,664,1.40576,1.0,0.0
2024-11-29,498.0,call,86,1.39244,1.0,0.0
2024-11-29,499.0,call,141,1.37912,1.0,0.0
2024-11-29,500.0,call,429,1.3658,1.0,0.0
2024-11-29,501.0,call,52,1.35248,1.0,0.0
2024-11-29,502.0,call,147,1.33916,1.0,0.0
2024-11-29,503.0,call,134,1.32585,1.0,0.0
2024-11-29,504.0,call,237,1.31253,1.0,0.0
2024-11-29,505.0,call,110,1.29921,1.0,0.0
2024-11-29,506.0,call,10,1.28589,1.0,0.0
2024-11-29,507.0,call,31,1.27257,1.0,0.0
2024-11-29,508.0,call,32,1.25925,1.0,0.0
2024-11-29,509.0,call,162,1.24594,1.0,0.0
2024-11-29,510.0,call,1764,1.23262,1.0,0.0
2024-11-29,511.0,call,183,1.2193,1.0,0.0
2024-11-29,512.0,call,468,1.20598,1.0,0.0
2024-11-29,513.0,call,86,1.19266,1.0,0.0
2024-11-29,514.0,call,236,1.17934,1.0,0.0
2024-11-29,515.0,call,358,1.16603,1.0,0.0
2024-11-29,516.0,call,395,1.15271,1.0,0.0
2024-11-29,517.0,call,109,1.13939,1.0,0.0
2024-11-29,518.0,call,153,1.12607,1.0,0.0
2024-11-29,519.0,call,108,1.11275,1.0,0.0
2024-11-29,520.0,call,458,1.09943,1.0,0.0
2024-11-29,521.0,call,64,1.08612,1.0,0.0
2024-11-29,522.0,call,206,1.0728,1.0,0.0
2024-11-29,523.0,call,109,1.05948,1.0,0.0
2024-11-29,524.0,call,110,1.04616,1.0,0.0
2024-11-29,525.0,call,3076,1.03284,1.0,0.0
2024-11-29,526.0,call,40,1.01952,1.0,0.0
2024-11-29,527.0,call,45,1.0062,1.0,0.0
2024-11-29,528.0,call,193,0.99289,1.0,0.0
2024-11-29,529.0,call,823,0.97957,1.0,0.0
2024-11-29,530.0,call,714,0.96625,1.0,0.0
2024-11-29,531.0,call,286,0.95293,1.0,0.0
2024-11-29,532.0,call,165,0.93961,1.0,0.0
2024-11-29,533.0,call,2753,0.92629,1.0,0.0
2024-11-29,534.0,call,152,0.91298,1.0,0.0
2024-11-29,535.0,call,453,0.89966,1.0,0.0
2024-11-29,536.0,call,398,0.88634,1.0,0.0
2024-11-29,537.0,call,37,0.87302,1.0,0.0
2024-11-29,538.0,call,60,0.8597,1.0,0.0
2024-11-29,539.0,call,113,0.84638,1.0,0.0
2024-11-29,540.0,call,6769,0.83307,1.0,0.0
2024-11-29,541.0,call,95,0.81975,1.0,0.0
2024-11-29,542.0,call,263,0.80643,1.0,0.0
2024-11-29,543.0,call,170,0.79311,1.0,0.0
2024-11-29,544.0,call,204,0.77979,1.0,0.0
2024-11-29,545.0,call,1146,0.76647,1.0,0.0
2024-11-29,546.0,call,155,0.75316,1.0,0.0
2024-11-29,547.0,call,256,0.73984,1.0,0.0
2024-11-29,548.0,call,478,0.72652,1.0,0.0
2024-11-29,549.0,call,160,0.7132,1.0,0.0
2024-11-29,550.0,call,2015,0.69988,1.0,0.0
2024-11-29,551.0,call,484,0.68656,1.0,0.0
2024-11-29,552.0,call,623,0.67324,1.0,0.0
2024-11-29,553.0,call,169,0.65993,1.0,0.0
2024-11-29,554.0,call,1306,0.64661,1.0,0.0
2024-11-29,555.0,call,840,0.63329,1.0,0.0
2024-11-29,556.0,call,215,0.61997,1.0,0.0
2024-11-29,557.0,call,368,0.60665,1.0,0.0
2024-11-29,558.0,call,218,0.59333,1.0,0.0
2024-11-29,559.0,call,261,0.58002,1.0,0.0
2024-11-29,560.0,call,6342,0.57058,0.99327,0.00105
2024-11-29,561.0,call,1670,0.55338,1.0,0.0
2024-11-29,562.0,call,677,0.54006,1.0,0.0
2024-11-29,563.0,call,377,0.52674,1.0,0.0
2024-11-29,564.0,call,417,0.51342,1.0,0.0
2024-11-29,565.0,call,1275,0.50011,1.0,0.0
2024-11-29,566.0,call,359,0.48679,1.0,0.0
2024-11-29,567.0,call,1342,0.47347,1.0,0.0
2024-11-29,568.0,call,617,0.46015,1.0,0.0
2024-11-29,569.0,call,1033,0.44683,1.0,0.0
2024-11-29,570.0,call,6364,0.43351,1.0,0.0
2024-11-29,571.0,call,2013,0.4202,1.0,0.0
2024-11-29,572.0,call,1827,0.40688,1.0,0.0
2024-11-29,573.0,call,840,0.39356,1.0,0.0
2024-11-29,574.0,call,1868,0.38024,1.0,0.0
2024-11-29,575.0,call,10829,0.36692,1.0,0.0
2024-11-29,576.0,call,1579,0.3536,1.0,0.0
2024-11-29,577.0,call,1113,0.34029,1.0,0.0
2024-11-29,578.0,call,2035,0.32697,1.0,0.0
2024-11-29,579.0,call,1551,0.31365,1.0,0.0
2024-11-29,580.0,call,8860,0.30033,1.0,0.0
2024-11-29,581.0,call,2667,0.28701,1.0,0.0
2024-11-29,582.0,call,1775,0.27369,1.0,0.0
2024-11-29,583.0,call,3477,0.26037,1.0,0.0
2024-11-29,584.0,call,1448,0.24706,1.0,0.0
2024-11-29,585.0,call,7351,0.23374,1.0,0.0
2024-11-29,586.0,call,4643,0.22042,1.0,0.0
2024-11-29,587.0,call,4976,0.2071,1.0,0.0
2024-11-29,588.0,call,5058,0.19378,1.0,0.0
2024-11-29,589.0,call,2881,0.18046,1.0,0.0
2024-11-29,590.0,call,36992,0.16715,1.0,0.0
2024-11-29,591.0,call,2699,0.15383,1.0,0.0
2024-11-29,592.0,call,9775,0.14051,1.0,0.0
2024-11-29,593.0,call,6834,0.15062,0.97964,0.01035
2024-11-29,594.0,call,5482,0.11387,1.0,0.0
2024-11-29,595.0,call,14165,0.10055,1.0,0.0
2024-11-29,596.0,call,6683,0.11419,0.96804,0.01991
2024-11-29,597.0,call,5744,0.07392,1.0,0.0
2024-11-29,598.0,call,9794,0.0606,1.0,0.0
2024-11-29,599.0,call,17492,0.04728,1.0,0.0
2024-11-29,600.0,call,82024,0.03396,1.0,0.0
2024-11-29,601.0,call,20813,0.02064,1.0,0.0
2024-11-29,602.0,call,22070,0.00733,0.97556,0.18044
2024-11-29,602.0,put,6061,0.01663,-0.11631,0.37305
2024-11-29,603.0,call,30993,0.00599,0.11954,0.62775
2024-11-29,603.0,put,78,0.02791,-0.66436,0.41417
2024-11-29,604.0,put,28,0.03492,-0.89349,0.1668
2024-11-29,605.0,put,354,0.07349,-0.84622,0.10227
2024-11-29,606.0,put,38,0.09331,-0.87304,0.07071
2024-11-29,607.0,put,33,0.11038,-0.89416,0.05253
2024-11-29,608.0,put,8,0.12821,-0.90653,0.0413
2024-11-29,609.0,put,2,0.14559,-0.91573,0.03367
2024-11-29,610.0,put,42,0.16236,-0.9232,0.02815
2024-11-29,611.0,put,1,0.17882,-0.92919,0.02402
2024-11-29,612.0,put,6,0.19498,-0.93415,0.02083
2024-11-29,613.0,put,3,0.21099,-0.93823,0.01831
2024-11-29,614.0,put,27,0.22653,-0.94191,0.01625
2024-11-29,615.0,put,3,0.24483,-0.94292,0.01484
2024-11-29,616.0,put,1,0.25717,-0.94781,0.01316
2024-11-29,617.0,put,1,0.27226,-0.95022,0.01197
2024-11-29,619.0,put,10,0.30504,-0.95265,0.01026
2024-11-29,630.0,put,17,0.4558,-0.96785,0.00501
2024-11-29,700.0,put,5,1.27636,-0.9864,0.00086
